Order_ID,Customer_ID,Product,Category,Order_Date,Quantity,Price,Total_Revenue,Region
O1,C44,Laptop,Electronics,2025-04-07,5,216,1080,South
O2,C74,Tablet,Electronics,2025-02-20,1,63,63,West
O3,C68,Phone,Electronics,2025-04-18,4,440,1760,South
O4,C14,Laptop,Electronics,2025-05-12,4,201,804,North
O5,C80,Tablet,Electronics,2025-01-04,5,44,220,South
O6,C76,Camera,Electronics,2025-05-23,5,181,905,West
O7,C69,Watch,Fashion,2025-03-03,1,497,497,North
O8,C47,Watch,Fashion,2025-01-28,3,171,513,East
O9,C42,Headphones,Electronics,2025-02-21,5,156,780,East
O10,C31,Headphones,Electronics,2025-03-27,4,282,1128,South
O11,C73,Camera,Electronics,2025-02-02,1,186,186,South
O12,C54,Shoes,Fashion,2025-01-09,5,72,360,South
O13,C50,Headphones,Electronics,2025-04-03,5,29,145,East
O14,C54,Headphones,Electronics,2025-04-29,4,160,640,West
O15,C18,Laptop,Electronics,2025-03-21,1,455,455,East
O16,C44,Tablet,Electronics,2025-06-30,2,398,796,West
O17,C71,Camera,Electronics,2025-03-28,1,428,428,West
O18,C77,Shoes,Fashion,2025-04-15,2,478,956,North
O19,C66,Shoes,Fashion,2025-06-03,2,500,1000,West
O20,C18,Camera,Electronics,2025-01-16,5,89,445,North
O21,C78,Tablet,Electronics,2025-04-03,1,72,72,West
O22,C12,Shoes,Fashion,2025-05-16,2,428,856,North
O23,C17,Headphones,Electronics,2025-03-26,2,481,962,South
O24,C18,Shoes,Fashion,2025-06-13,5,98,490,West
O25,C25,Phone,Electronics,2025-01-05,3,305,915,West
O26,C27,Shoes,Fashion,2025-01-21,1,193,193,East
O27,C80,Phone,Electronics,2025-01-08,1,209,209,South
O28,C46,Phone,Electronics,2025-01-05,4,471,1884,North
O29,C25,Phone,Electronics,2025-05-28,4,482,1928,East
O30,C58,Phone,Electronics,2025-06-14,1,345,345,South
O31,C76,Phone,Electronics,2025-01-04,1,234,234,North
O32,C41,Watch,Fashion,2025-03-07,4,91,364,West
O33,C20,Tablet,Electronics,2025-04-07,1,445,445,West
O34,C62,Laptop,Electronics,2025-03-08,5,346,1730,East
O35,C42,Watch,Fashion,2025-04-25,4,27,108,North
O36,C69,Shoes,Fashion,2025-01-28,2,385,770,South
O37,C44,Headphones,Electronics,2025-04-10,3,251,753,South
O38,C15,Shoes,Fashion,2025-02-02,1,380,380,East
O39,C79,Headphones,Electronics,2025-02-14,4,434,1736,South
O40,C25,Shoes,Fashion,2025-05-29,4,224,896,South
O41,C33,Headphones,Electronics,2025-01-08,1,289,289,North
O42,C1,Laptop,Electronics,2025-02-23,1,156,156,East
O43,C65,Backpack,Accessories,2025-04-16,3,267,801,North
O44,C27,Watch,Fashion,2025-05-06,5,316,1580,South
O45,C1,Shoes,Fashion,2025-02-01,3,293,879,South
O46,C12,Phone,Electronics,2025-06-04,5,72,360,East
O47,C41,Phone,Electronics,2025-06-28,2,449,898,South
O48,C23,Headphones,Electronics,2025-01-17,1,459,459,North
O49,C35,Watch,Fashion,2025-02-27,4,394,1576,East
O50,C12,Headphones,Electronics,2025-02-12,5,375,1875,East
O51,C19,Watch,Fashion,2025-06-06,1,265,265,East
O52,C39,Shoes,Fashion,2025-02-06,1,218,218,South
O53,C23,Laptop,Electronics,2025-06-25,4,402,1608,South
O54,C53,Watch,Fashion,2025-04-16,2,104,208,South
O55,C75,Tablet,Electronics,2025-03-11,2,115,230,West
O56,C47,Backpack,Accessories,2025-01-27,3,181,543,West
O57,C6,Shoes,Fashion,2025-01-24,1,72,72,West
O58,C68,Backpack,Accessories,2025-04-03,4,218,872,South
O59,C76,Laptop,Electronics,2025-04-08,2,353,706,North
O60,C6,Watch,Fashion,2025-02-11,5,317,1585,West
O61,C6,Headphones,Electronics,2025-01-17,4,342,1368,East
O62,C15,Backpack,Accessories,2025-01-24,2,303,606,North
O63,C60,Camera,Electronics,2025-03-09,3,133,399,East
O64,C6,Backpack,Accessories,2025-04-03,4,366,1464,West
